"","station","Species","Individual","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","n_images"
"1","D10","experiment_2022","T1_F",2022-03-20 14:08:04,2022-03-20,"14:08:04",0,0,0,0,"2022/experiment_2022/D10/T1_F","D10_B_I__00407.JPG",4
"2","D10","experiment_2022","T1_F",2022-03-31 01:10:04,2022-03-31,"01:10:04",903720,15062,251,10.5,"2022/experiment_2022/D10/T1_F","D10.D10B.D10_B_I__00477.JPG",1
"3","D11","experiment_2022","T7_F",2022-03-13 08:06:44,2022-03-13,"08:06:44",0,0,0,0,"2022/experiment_2022/D11/T7_F","D11_A_I__00121.JPG",7
"4","D11","experiment_2022","T8_M",2022-04-05 03:08:54,2022-04-05,"03:08:54",0,0,0,0,"2022/experiment_2022/D11/T8_M","D11_A_I__00352.JPG",1
"5","D12","experiment_2022","T8_M",2022-03-09 19:28:56,2022-03-09,"19:28:56",0,0,0,0,"2022/experiment_2022/D12/T8_M","D12_A_I__00058.JPG",1
"6","D12","experiment_2022","T8_M",2022-03-09 19:30:12,2022-03-09,"19:30:12",76,1.3,0,0,"2022/experiment_2022/D12/T8_M","D12_B_I__00035.JPG",1
"7","D13","experiment_2022","T21_F",2022-03-30 16:32:50,2022-03-30,"16:32:50",0,0,0,0,"2022/experiment_2022/D13/T21_F","D13_A_I__00167.JPG",15
"8","D13","experiment_2022","T21_F",2022-03-30 16:35:34,2022-03-30,"16:35:34",164,2.7,0,0,"2022/experiment_2022/D13/T21_F","D13_A_I__00187.JPG",2
"9","D13","experiment_2022","T21_F",2022-03-30 16:37:12,2022-03-30,"16:37:12",98,1.6,0,0,"2022/experiment_2022/D13/T21_F","D13_B_I__00030.JPG",2
"10","D14","experiment_2022","T13_F",2022-03-01 08:13:04,2022-03-01,"08:13:04",0,0,0,0,"2022/experiment_2022/D14/T13_F","D14_B_I__00012.JPG",5
"11","D14","experiment_2022","T13_F",2022-03-14 15:40:16,2022-03-14,"15:40:16",1150032,19167.2,319.5,13.3,"2022/experiment_2022/D14/T13_F","D14_B_I__00044.JPG",3
"12","D14","experiment_2022","T13_F",2022-04-06 22:04:12,2022-04-06,"22:04:12",2010236,33503.9,558.4,23.3,"2022/experiment_2022/D14/T13_F","D14_A_I__00046.JPG",1
"13","D14","experiment_2022","T14_F",2022-03-14 20:08:38,2022-03-14,"20:08:38",0,0,0,0,"2022/experiment_2022/D14/T14_F","D14_B_I__00047.JPG",1
"14","D14","experiment_2022","T21_F",2022-03-31 02:42:02,2022-03-31,"02:42:02",0,0,0,0,"2022/experiment_2022/D14/T21_F","D14_B_I__00050.JPG",1
"15","D14","experiment_2022","T21_F",2022-04-01 12:57:01,2022-04-01,"12:57:01",123299,2055,34.2,1.4,"2022/experiment_2022/D14/T21_F","D14_B_I__00055.JPG",2
"16","D14","experiment_2022","T8_M",2022-03-02 07:46:16,2022-03-02,"07:46:16",0,0,0,0,"2022/experiment_2022/D14/T8_M","D14_B_I__00029.JPG",4
"17","D14","experiment_2022","T8_M",2022-03-09 20:59:05,2022-03-09,"20:59:05",652369,10872.8,181.2,7.6,"2022/experiment_2022/D14/T8_M","D14_B_I__00039.JPG",1
"18","D14","experiment_2022","T8_M",2022-03-15 01:06:57,2022-03-15,"01:06:57",446872,7447.9,124.1,5.2,"2022/experiment_2022/D14/T8_M","D14_B_I__00048.JPG",1
"19","D14","experiment_2022","T8_M",2022-04-05 18:19:38,2022-04-05,"18:19:38",1876361,31272.7,521.2,21.7,"2022/experiment_2022/D14/T8_M","D14_B_I__00062.JPG",2
"20","D15","experiment_2022","T1_F",2022-02-28 09:31:10,2022-02-28,"09:31:10",0,0,0,0,"2022/experiment_2022/D15/T1_F","D15_B_I__00035.JPG",14
"21","D15","experiment_2022","T1_F",2022-03-22 04:11:56,2022-03-22,"04:11:56",1881646,31360.8,522.7,21.8,"2022/experiment_2022/D15/T1_F","D15_A_I__00304.JPG",1
"22","D15","experiment_2022","T1_F",2022-04-04 03:46:41,2022-04-04,"03:46:41",1121685,18694.8,311.6,13,"2022/experiment_2022/D15/T1_F","D15_B_I__00234.JPG",3
"23","D15","experiment_2022","T1_F",2022-04-04 04:47:24,2022-04-04,"04:47:24",3643,60.7,1,0,"2022/experiment_2022/D15/T1_F","D15_A_I__00410.JPG",2
"24","D15","experiment_2022","T1_F",2022-04-09 07:31:19,2022-04-09,"07:31:19",441835,7363.9,122.7,5.1,"2022/experiment_2022/D15/T1_F","D15_B_I__00247.JPG",5
"25","D15","experiment_2022","T1_F",2022-04-09 07:32:30,2022-04-09,"07:32:30",71,1.2,0,0,"2022/experiment_2022/D15/T1_F","D15_B_I__00252.JPG",2
"26","D15","experiment_2022","T1_F",2022-04-09 08:08:43,2022-04-09,"08:08:43",2173,36.2,0.6,0,"2022/experiment_2022/D15/T1_F","D15_B_I__00254.JPG",1
"27","D15","experiment_2022","T1_F",2022-04-09 08:32:06,2022-04-09,"08:32:06",1403,23.4,0.4,0,"2022/experiment_2022/D15/T1_F","D15_A_I__00432.JPG",5
"28","D15","experiment_2022","T1_F",2022-04-09 08:33:14,2022-04-09,"08:33:14",68,1.1,0,0,"2022/experiment_2022/D15/T1_F","D15_A_I__00440.JPG",3
"29","D15","experiment_2022","T34",2022-04-09 09:09:28,2022-04-09,"09:09:28",0,0,0,0,"2022/experiment_2022/D15/T34","D15_A_I__00443.JPG",2
"30","D15","experiment_2022","T5_M",2022-03-04 02:39:52,2022-03-04,"02:39:52",0,0,0,0,"2022/experiment_2022/D15/T5_M","D15_B_I__00077.JPG",2
"31","D15","experiment_2022","T5_M",2022-03-27 20:30:29,2022-03-27,"20:30:29",2051437,34190.6,569.8,23.7,"2022/experiment_2022/D15/T5_M","D15_B_I__00212.JPG",1
"32","D15","experiment_2022","T5_M",2022-03-27 21:31:12,2022-03-27,"21:31:12",3643,60.7,1,0,"2022/experiment_2022/D15/T5_M","D15_A_I__00369.JPG",1
"33","D16","experiment_2022","T12_F",2022-04-01 06:42:02,2022-04-01,"06:42:02",0,0,0,0,"2022/experiment_2022/D16/T12_F","D16.D16A.D16_A_I__00457.JPG",1
"34","D16","experiment_2022","T12_F",2022-04-01 07:17:41,2022-04-01,"07:17:41",2139,35.6,0.6,0,"2022/experiment_2022/D16/T12_F","D16_A_I__00448.JPG",1
"35","D16","experiment_2022","T12_F",2022-04-01 07:56:59,2022-04-01,"07:56:59",2358,39.3,0.7,0,"2022/experiment_2022/D16/T12_F","D16_A_I__00449.JPG",1
"36","D16","experiment_2022","T12_F",2022-04-01 18:41:57,2022-04-01,"18:41:57",38698,645,10.8,0.4,"2022/experiment_2022/D16/T12_F","D16_A_I__00455.JPG",2
"37","D16","experiment_2022","T12_F",2022-04-03 21:40:30,2022-04-03,"21:40:30",183513,3058.6,51,2.1,"2022/experiment_2022/D16/T12_F","D16_B_I__00938.JPG",1
"38","D16","experiment_2022","T12_F",2022-04-03 22:19:42,2022-04-03,"22:19:42",2352,39.2,0.7,0,"2022/experiment_2022/D16/T12_F","D16_B_I__00939.JPG",1
"39","D16","experiment_2022","T12_F",2022-04-04 03:19:18,2022-04-04,"03:19:18",17976,299.6,5,0.2,"2022/experiment_2022/D16/T12_F","D16_B_I__00940.JPG",2
"40","D16","experiment_2022","T12_F",2022-04-04 03:23:40,2022-04-04,"03:23:40",262,4.4,0.1,0,"2022/experiment_2022/D16/T12_F","D16_B_I__00942.JPG",1
"41","D16","experiment_2022","T12_F",2022-04-04 03:25:18,2022-04-04,"03:25:18",98,1.6,0,0,"2022/experiment_2022/D16/T12_F","D16_B_I__00943.JPG",1
"42","D16","experiment_2022","T12_F",2022-04-04 09:04:46,2022-04-04,"09:04:46",20368,339.5,5.7,0.2,"2022/experiment_2022/D16/T12_F","D16_B_I__00947.JPG",2
"43","D16","experiment_2022","T20_F",2022-03-05 02:06:59,2022-03-05,"02:06:59",0,0,0,0,"2022/experiment_2022/D16/T20_F","D16_A_I__00067.JPG",1
"44","D16","experiment_2022","T20_F",2022-03-05 04:49:35,2022-03-05,"04:49:35",9756,162.6,2.7,0.1,"2022/experiment_2022/D16/T20_F","D16_A_I__00069.JPG",1
"45","D16","experiment_2022","T20_F",2022-03-06 22:55:50,2022-03-06,"22:55:50",151575,2526.2,42.1,1.8,"2022/experiment_2022/D16/T20_F","D16_B_I__00156.JPG",1
"46","D16","experiment_2022","T20_F",2022-03-07 01:38:34,2022-03-07,"01:38:34",9764,162.7,2.7,0.1,"2022/experiment_2022/D16/T20_F","D16_B_I__00158.JPG",1
"47","D16","experiment_2022","T20_F",2022-03-11 17:21:12,2022-03-11,"17:21:12",402158,6702.6,111.7,4.7,"2022/experiment_2022/D16/T20_F","D16_A_I__00124.JPG",2
"48","D16","experiment_2022","T20_F",2022-03-24 10:31:51,2022-03-24,"10:31:51",1098639,18310.7,305.2,12.7,"2022/experiment_2022/D16/T20_F","D16_A_I__00356.JPG",1
"49","D16","experiment_2022","T20_F",2022-03-27 00:54:42,2022-03-27,"00:54:42",224571,3742.8,62.4,2.6,"2022/experiment_2022/D16/T20_F","D16_B_I__00662.JPG",1
"50","D16","experiment_2022","T20_F",2022-03-29 09:51:34,2022-03-29,"09:51:34",205012,3416.9,56.9,2.4,"2022/experiment_2022/D16/T20_F","D16_A_I__00420.JPG",1
"51","D16","experiment_2022","T20_F",2022-04-01 00:14:20,2022-04-01,"00:14:20",224566,3742.8,62.4,2.6,"2022/experiment_2022/D16/T20_F","D16_B_I__00817.JPG",1
"52","D16","experiment_2022","T20_F",2022-04-07 14:18:00,2022-04-07,"14:18:00",569020,9483.7,158.1,6.6,"2022/experiment_2022/D16/T20_F","D16_A_I__00533.JPG",1
"53","D16","experiment_2022","T20_F",2022-04-09 13:06:49,2022-04-09,"13:06:49",168529,2808.8,46.8,2,"2022/experiment_2022/D16/T20_F","D16_A_I__00583.JPG",1
"54","D16","experiment_2022","T20_F",2022-04-10 04:40:50,2022-04-10,"04:40:50",56041,934,15.6,0.7,"2022/experiment_2022/D16/T20_F","D16_B_I__01184.JPG",1
"55","D16","experiment_2022","T20_F",2022-04-12 03:29:40,2022-04-12,"03:29:40",168530,2808.8,46.8,2,"2022/experiment_2022/D16/T20_F","D16_B_I__01258.JPG",1
"56","D16","experiment_2022","T36_M",2022-03-05 04:50:15,2022-03-05,"04:50:15",0,0,0,0,"2022/experiment_2022/D16/T36_M","D16_A_I__00070.JPG",1
"57","D16","experiment_2022","T36_M",2022-03-06 23:52:34,2022-03-06,"23:52:34",154939,2582.3,43,1.8,"2022/experiment_2022/D16/T36_M","D16_B_I__00157.JPG",1
"58","D16","experiment_2022","T36_M",2022-03-13 04:05:58,2022-03-13,"04:05:58",533604,8893.4,148.2,6.2,"2022/experiment_2022/D16/T36_M","D16_B_I__00209.JPG",1
"59","D16","experiment_2022","T37",2022-03-05 04:49:35,2022-03-05,"04:49:35",0,0,0,0,"2022/experiment_2022/D16/T37","D16_A_I__00069.JPG",1
"60","D16","experiment_2022","T5_M",2022-03-08 07:13:46,2022-03-08,"07:13:46",0,0,0,0,"2022/experiment_2022/D16/T5_M","D16_A_I__00105.JPG",1
"61","D16","experiment_2022","T5_M",2022-03-10 19:07:20,2022-03-10,"19:07:20",215614,3593.6,59.9,2.5,"2022/experiment_2022/D16/T5_M","D16_B_I__00198.JPG",1
"62","D16","experiment_2022","T5_M",2022-03-25 06:57:42,2022-03-25,"06:57:42",1252222,20870.4,347.8,14.5,"2022/experiment_2022/D16/T5_M","D16.D16A.D16_A_I__00358.JPG",3
"63","D16","experiment_2022","T5_M",2022-03-28 09:20:28,2022-03-28,"09:20:28",267766,4462.8,74.4,3.1,"2022/experiment_2022/D16/T5_M","D16_B_I__00679.JPG",1
"64","D16","experiment_2022","T5_M",2022-04-01 07:15:26,2022-04-01,"07:15:26",338098,5635,93.9,3.9,"2022/experiment_2022/D16/T5_M","D16_A_I__00447.JPG",1
"65","D16","experiment_2022","T5_M",2022-04-01 12:56:25,2022-04-01,"12:56:25",20459,341,5.7,0.2,"2022/experiment_2022/D16/T5_M","D16_A_I__00450.JPG",1
"66","D16","experiment_2022","T5_M",2022-04-01 18:03:14,2022-04-01,"18:03:14",18409,306.8,5.1,0.2,"2022/experiment_2022/D16/T5_M","D16_A_I__00451.JPG",2
"67","D16","experiment_2022","T5_M",2022-04-04 03:19:18,2022-04-04,"03:19:18",206164,3436.1,57.3,2.4,"2022/experiment_2022/D16/T5_M","D16_B_I__00940.JPG",1
"68","D16","experiment_2022","T5_M",2022-04-04 08:26:04,2022-04-04,"08:26:04",18406,306.8,5.1,0.2,"2022/experiment_2022/D16/T5_M","D16_B_I__00944.JPG",2
"69","D16","experiment_2022","T5_M",2022-04-09 13:02:16,2022-04-09,"13:02:16",448572,7476.2,124.6,5.2,"2022/experiment_2022/D16/T5_M","D16_A_I__00582.JPG",1
"70","D16","experiment_2022","T5_M",2022-04-12 03:25:08,2022-04-12,"03:25:08",224572,3742.9,62.4,2.6,"2022/experiment_2022/D16/T5_M","D16_B_I__01257.JPG",1
"71","D17","experiment_2022","T20_F",2022-03-07 15:38:28,2022-03-07,"15:38:28",0,0,0,0,"2022/experiment_2022/D17/T20_F","D17_B_I__00020.JPG",3
"72","D17","experiment_2022","T20_F",2022-03-08 03:39:05,2022-03-08,"03:39:05",43237,720.6,12,0.5,"2022/experiment_2022/D17/T20_F","D17_A_I__00020.JPG",3
"73","D17","experiment_2022","T20_F",2022-03-14 02:26:58,2022-03-14,"02:26:58",514073,8567.9,142.8,6,"2022/experiment_2022/D17/T20_F","D17_B_I__00051.JPG",1
"74","D17","experiment_2022","T20_F",2022-04-10 10:31:44,2022-04-10,"10:31:44",2361886,39364.8,656.1,27.3,"2022/experiment_2022/D17/T20_F","D17.D17B.D17_B_I__00158.JPG",5
"75","D17","experiment_2022","T36_M",2022-03-07 16:08:40,2022-03-07,"16:08:40",0,0,0,0,"2022/experiment_2022/D17/T36_M","D17_B_I__00023.JPG",4
"76","D17","experiment_2022","T37",2022-03-08 04:42:36,2022-03-08,"04:42:36",0,0,0,0,"2022/experiment_2022/D17/T37","D17_A_I__00034.JPG",2
"77","D18","experiment_2022","T20_F",2022-03-13 03:42:40,2022-03-13,"03:42:40",0,0,0,0,"2022/experiment_2022/D18/T20_F","D18_A_I__00078.JPG",1
"78","D18","experiment_2022","T20_F",2022-04-07 03:33:06,2022-04-07,"03:33:06",2159426,35990.4,599.8,25,"2022/experiment_2022/D18/T20_F","D18_A_I__00121.JPG",1
"79","D18","experiment_2022","T21_F",2022-03-15 17:00:40,2022-03-15,"17:00:40",0,0,0,0,"2022/experiment_2022/D18/T21_F","D18_A_I__00081.JPG",3
"80","D18","experiment_2022","T5_M",2022-03-10 06:31:34,2022-03-10,"06:31:34",0,0,0,0,"2022/experiment_2022/D18/T5_M","D18_A_I__00077.JPG",1
"81","D19","experiment_2022","T1_F",2022-01-28 22:17:35,2022-01-28,"22:17:35",0,0,0,0,"2022/experiment_2022/D19/T1_F","D19_B_I__00168.JPG",1
"82","D19","experiment_2022","T1_F",2022-01-29 01:51:42,2022-01-29,"01:51:42",12847,214.1,3.6,0.1,"2022/experiment_2022/D19/T1_F","D19_B_I__00169.JPG",1
"83","D19","experiment_2022","T1_F",2022-03-21 22:12:46,2022-03-21,"22:12:46",4479664,74661.1,1244.4,51.9,"2022/experiment_2022/D19/T1_F","D19.D19A.D19_A_I__00156.JPG",1
"84","D19","experiment_2022","T1_F",2022-03-22 01:46:28,2022-03-22,"01:46:28",12822,213.7,3.6,0.1,"2022/experiment_2022/D19/T1_F","D19.D19A.D19_A_I__00157.JPG",1
"85","D19","experiment_2022","T20_F",2022-03-22 05:58:28,2022-03-22,"05:58:28",0,0,0,0,"2022/experiment_2022/D19/T20_F","D19.D19A.D19_A_I__00159.JPG",2
"86","D20","experiment_2022","T1_F",2022-04-04 12:32:22,2022-04-04,"12:32:22",0,0,0,0,"2022/experiment_2022/D20/T1_F","D20.D20B.D20_B_I__00275.JPG",2
"87","D21","experiment_2022","T20_F",2022-03-13 01:01:27,2022-03-13,"01:01:27",0,0,0,0,"2022/experiment_2022/D21/T20_F","D21_B_I__00099.JPG",1
"88","D21","experiment_2022","T20_F",2022-04-10 20:21:51,2022-04-10,"20:21:51",2488824,41480.4,691.3,28.8,"2022/experiment_2022/D21/T20_F","D21_B_I__00383.JPG",1
"89","D21","experiment_2022","T20_F",2022-04-10 21:25:54,2022-04-10,"21:25:54",3843,64,1.1,0,"2022/experiment_2022/D21/T20_F","D21_A_I__00440.JPG",1
"90","D22","experiment_2022","T5_M",2022-03-02 03:01:51,2022-03-02,"03:01:51",0,0,0,0,"2022/experiment_2022/D22/T5_M","D22.D22B.D22_B_I__00025.JPG",1
"91","D22","experiment_2022","T5_M",2022-04-09 06:24:18,2022-04-09,"06:24:18",3295347,54922.4,915.4,38.1,"2022/experiment_2022/D22/T5_M","D22.D22A.D22_A_I__04417.JPG",1
"92","D22","experiment_2022","T5_M",2022-04-10 21:49:20,2022-04-10,"21:49:20",141902,2365,39.4,1.6,"2022/experiment_2022/D22/T5_M","D22.D22B.D22_B_I__02823.JPG",1
"93","D23","experiment_2022","T1_F",2022-03-15 19:33:07,2022-03-15,"19:33:07",0,0,0,0,"2022/experiment_2022/D23/T1_F","D23_A_I__00134.JPG",1
"94","D23","experiment_2022","T1_F",2022-04-06 07:56:53,2022-04-06,"07:56:53",1859026,30983.8,516.4,21.5,"2022/experiment_2022/D23/T1_F","D23_A_I__00278.JPG",7
"95","D23","experiment_2022","T1_F",2022-04-06 07:58:12,2022-04-06,"07:58:12",79,1.3,0,0,"2022/experiment_2022/D23/T1_F","D23_B_I__00165.JPG",1
"96","D23","experiment_2022","T1_F",2022-04-07 00:56:26,2022-04-07,"00:56:26",61094,1018.2,17,0.7,"2022/experiment_2022/D23/T1_F","D23_A_I__00285.JPG",2
"97","D4","experiment_2022","T5_M",2022-03-04 22:24:36,2022-03-04,"22:24:36",0,0,0,0,"2022/experiment_2022/D4/T5_M","D4.D4B.D4_B_I__00033.JPG",1
"98","D5","experiment_2022","T1_F",2022-03-27 00:46:34,2022-03-27,"00:46:34",0,0,0,0,"2022/experiment_2022/D5/T1_F","D5_A_I__01534.JPG",1
"99","D5","experiment_2022","T1_F",2022-03-27 00:48:19,2022-03-27,"00:48:19",105,1.8,0,0,"2022/experiment_2022/D5/T1_F","D5_B_I__00306.JPG",1
"100","D5","experiment_2022","T1_F",2022-04-10 04:07:56,2022-04-10,"04:07:56",1221577,20359.6,339.3,14.1,"2022/experiment_2022/D5/T1_F","D5_A_I__02326.JPG",1
"101","D5","experiment_2022","T1_F",2022-04-10 04:11:28,2022-04-10,"04:11:28",212,3.5,0.1,0,"2022/experiment_2022/D5/T1_F","D5_B_I__00498.JPG",1
"102","D5","experiment_2022","T1_F",2022-04-10 05:18:52,2022-04-10,"05:18:52",4044,67.4,1.1,0,"2022/experiment_2022/D5/T1_F","D5_A_I__02327.JPG",2
"103","D5","experiment_2022","T1_F",2022-04-10 05:22:33,2022-04-10,"05:22:33",221,3.7,0.1,0,"2022/experiment_2022/D5/T1_F","D5_B_I__00499.JPG",1
"104","D5","experiment_2022","T5_M",2022-03-22 07:13:39,2022-03-22,"07:13:39",0,0,0,0,"2022/experiment_2022/D5/T5_M","D5.D5A.D5_A_I__01133.JPG",2
"105","D5","experiment_2022","T5_M",2022-04-08 03:47:39,2022-04-08,"03:47:39",1456440,24274,404.6,16.9,"2022/experiment_2022/D5/T5_M","D5_A_I__02268.JPG",1
"106","D5","experiment_2022","T5_M",2022-04-08 03:51:06,2022-04-08,"03:51:06",207,3.5,0.1,0,"2022/experiment_2022/D5/T5_M","D5_B_I__00486.JPG",1
"107","D6","experiment_2022","T1_F",2022-03-05 19:23:28,2022-03-05,"19:23:28",0,0,0,0,"2022/experiment_2022/D6/T1_F","D6_A_I__00080.JPG",2
"108","D6","experiment_2022","T1_F",2022-04-09 20:05:09,2022-04-09,"20:05:09",3026501,50441.7,840.7,35,"2022/experiment_2022/D6/T1_F","D6.D6B.D6_B_I__00140.JPG",1
"109","D7","experiment_2022","T1_F",2022-03-20 17:26:56,2022-03-20,"17:26:56",0,0,0,0,"2022/experiment_2022/D7/T1_F","D7.D7A.D7_A_I__00273.JPG",3
"110","J10","experiment_2022","T17_F",2022-03-18 08:07:35,2022-03-18,"08:07:35",0,0,0,0,"2022/experiment_2022/J10/T17_F","J10.J10B.J10_B_I__00032.JPG",11
"111","J10","experiment_2022","T17_F",2022-03-18 08:08:37,2022-03-18,"08:08:37",62,1,0,0,"2022/experiment_2022/J10/T17_F","J10.J10B.J10_B_I__00044.JPG",7
"112","J10","experiment_2022","T17_F",2022-03-18 08:10:27,2022-03-18,"08:10:27",110,1.8,0,0,"2022/experiment_2022/J10/T17_F","J10.J10B.J10_B_I__00049.JPG",2
"113","J10","experiment_2022","T17_F",2022-04-29 14:12:45,2022-04-29,"14:12:45",3650538,60842.3,1014,42.2,"2022/experiment_2022/J10/T17_F","J10.J10B.J10_B_I__00864.JPG",2
"114","J13","experiment_2022","T21_F",2022-04-09 07:11:16,2022-04-09,"07:11:16",0,0,0,0,"2022/experiment_2022/J13/T21_F","J13.J13A.J13_A_I__00215.JPG",7
"115","J15","experiment_2022","T13_F",2022-04-23 17:46:07,2022-04-23,"17:46:07",0,0,0,0,"2022/experiment_2022/J15/T13_F","J15.J15B.J15_B_I__00900.JPG",5
"116","J15","experiment_2022","T13_F",2022-05-02 22:51:46,2022-05-02,"22:51:46",795939,13265.6,221.1,9.2,"2022/experiment_2022/J15/T13_F","J15.J15B.J15_B_I__00949.JPG",1
"117","J15","experiment_2022","T21_F",2022-03-24 07:54:39,2022-03-24,"07:54:39",0,0,0,0,"2022/experiment_2022/J15/T21_F","J15.J15B.J15_B_I__00432.JPG",21
"118","J15","experiment_2022","T21_F",2022-03-24 07:55:40,2022-03-24,"07:55:40",61,1,0,0,"2022/experiment_2022/J15/T21_F","J15.J15A.J15_A_I__00603.JPG",15
"119","J15","experiment_2022","T21_F",2022-03-24 07:56:40,2022-03-24,"07:56:40",60,1,0,0,"2022/experiment_2022/J15/T21_F","J15.J15B.J15_B_I__00438.JPG",4
"120","J15","experiment_2022","T5_M",2022-03-09 14:39:24,2022-03-09,"14:39:24",0,0,0,0,"2022/experiment_2022/J15/T5_M","J15.J15A.J15_A_I__00047.JPG",6
"121","J15","experiment_2022","T8_M",2022-03-10 00:36:01,2022-03-10,"00:36:01",0,0,0,0,"2022/experiment_2022/J15/T8_M","J15.J15A.J15_A_I__00052.JPG",2
"122","J15","experiment_2022","T8_M",2022-04-06 01:34:07,2022-04-06,"01:34:07",2336286,38938.1,649,27,"2022/experiment_2022/J15/T8_M","J15.J15B.J15_B_I__00722.JPG",1
"123","J15","experiment_2022","T8_M",2022-05-03 02:53:55,2022-05-03,"02:53:55",2337588,38959.8,649.3,27.1,"2022/experiment_2022/J15/T8_M","J15.J15B.J15_B_I__00950.JPG",1
"124","J16","experiment_2022","T21_F",2022-05-02 09:07:35,2022-05-02,"09:07:35",0,0,0,0,"2022/experiment_2022/J16/T21_F","J16_A_I__00255.JPG",14
"125","J16","experiment_2022","T21_F",2022-05-02 09:08:37,2022-05-02,"09:08:37",62,1,0,0,"2022/experiment_2022/J16/T21_F","J16_B_I__00384.JPG",1
"126","J16","experiment_2022","T21_F",2022-05-02 23:07:15,2022-05-02,"23:07:15",50318,838.6,14,0.6,"2022/experiment_2022/J16/T21_F","J16_A_I__00261.JPG",1
"127","J16","experiment_2022","T8_M",2022-03-12 06:22:59,2022-03-12,"06:22:59",0,0,0,0,"2022/experiment_2022/J16/T8_M","J16_A_I__00017.JPG",4
"128","J16","experiment_2022","T8_M",2022-05-03 01:56:44,2022-05-03,"01:56:44",4476825,74613.8,1243.6,51.8,"2022/experiment_2022/J16/T8_M","J16_A_I__00262.JPG",1
"129","J17","experiment_2022","T14_F",2022-03-14 16:11:31,2022-03-14,"16:11:31",0,0,0,0,"2022/experiment_2022/J17/T14_F","J17_A_I__00022.JPG",3
